Time	Node	Type	Packets	
37	rtr1-1	CacheHits	0
37	rtr1-1	CacheMisses	115
37	rtr1-1	size	8
37	rtr1-2	CacheHits	0
37	rtr1-2	CacheMisses	78
37	rtr1-2	size	8
37	user1-1	CacheHits	61
37	user1-1	CacheMisses	39
37	user1-1	size	100
37	rtr2-1	CacheHits	0
37	rtr2-1	CacheMisses	75
37	rtr2-1	size	11
37	user1-2	CacheHits	66
37	user1-2	CacheMisses	34
37	user1-2	size	100
37	user1-3	CacheHits	60
37	user1-3	CacheMisses	40
37	user1-3	size	100
37	user2-1	CacheHits	61
37	user2-1	CacheMisses	39
37	user2-1	size	100
37	user2-2	CacheHits	66
37	user2-2	CacheMisses	34
37	user2-2	size	100
38	root	CacheHits	0
38	root	CacheMisses	207
38	root	size	8
38	rtr1-1	CacheHits	0
38	rtr1-1	CacheMisses	127
38	rtr1-1	size	8
38	rtr1-2	CacheHits	0
38	rtr1-2	CacheMisses	80
38	rtr1-2	size	8
38	user1-1	CacheHits	53
38	user1-1	CacheMisses	47
38	user1-1	size	100
38	rtr2-1	CacheHits	0
38	rtr2-1	CacheMisses	80
38	rtr2-1	size	11
38	user1-2	CacheHits	61
38	user1-2	CacheMisses	39
38	user1-2	size	100
38	user1-3	CacheHits	62
38	user1-3	CacheMisses	38
38	user1-3	size	100
38	user2-1	CacheHits	67
38	user2-1	CacheMisses	33
38	user2-1	size	100
38	user2-2	CacheHits	54
38	user2-2	CacheMisses	46
38	user2-2	size	100
39	root	CacheHits	0
39	root	CacheMisses	178
39	root	size	8
39	rtr1-1	CacheHits	0
39	rtr1-1	CacheMisses	104
39	rtr1-1	size	8
39	rtr1-2	CacheHits	0
39	rtr1-2	CacheMisses	74
39	rtr1-2	size	8
39	user1-1	CacheHits	68
39	user1-1	CacheMisses	32
39	user1-1	size	100
39	rtr2-1	CacheHits	1
39	rtr2-1	CacheMisses	71
39	rtr2-1	size	11
39	user1-2	CacheHits	66
39	user1-2	CacheMisses	34
39	user1-2	size	100
39	user1-3	CacheHits	64
39	user1-3	CacheMisses	36
39	user1-3	size	100
39	user2-1	CacheHits	62
39	user2-1	CacheMisses	38
39	user2-1	size	100
39	user2-2	CacheHits	67
39	user2-2	CacheMisses	33
39	user2-2	size	100
40	root	CacheHits	0
40	root	CacheMisses	203
40	root	size	8
40	rtr1-1	CacheHits	0
40	rtr1-1	CacheMisses	120
40	rtr1-1	size	8
40	rtr1-2	CacheHits	0
40	rtr1-2	CacheMisses	83
40	rtr1-2	size	8
40	user1-1	CacheHits	55
40	user1-1	CacheMisses	45
40	user1-1	size	100
40	rtr2-1	CacheHits	0
40	rtr2-1	CacheMisses	75
40	rtr2-1	size	11
40	user1-2	CacheHits	55
40	user1-2	CacheMisses	45
40	user1-2	size	100
40	user1-3	CacheHits	64
40	user1-3	CacheMisses	36
40	user1-3	size	100
40	user2-1	CacheHits	60
40	user2-1	CacheMisses	40
40	user2-1	size	100
40	user2-2	CacheHits	66
40	user2-2	CacheMisses	34
40	user2-2	size	100
41	root	CacheHits	0
41	root	CacheMisses	216
41	root	size	8
41	rtr1-1	CacheHits	0
41	rtr1-1	CacheMisses	119
41	rtr1-1	size	8
41	rtr1-2	CacheHits	0
41	rtr1-2	CacheMisses	97
41	rtr1-2	size	8
41	user1-1	CacheHits	61
41	user1-1	CacheMisses	39
41	user1-1	size	100
41	rtr2-1	CacheHits	3
41	rtr2-1	CacheMisses	80
41	rtr2-1	size	11
41	user1-2	CacheHits	56
41	user1-2	CacheMisses	44
41	user1-2	size	100
41	user1-3	CacheHits	53
41	user1-3	CacheMisses	47
41	user1-3	size	100
41	user2-1	CacheHits	56
41	user2-1	CacheMisses	44
41	user2-1	size	100
41	user2-2	CacheHits	65
41	user2-2	CacheMisses	35
41	user2-2	size	100
42	root	CacheHits	0
42	root	CacheMisses	186
42	root	size	8
42	rtr1-1	CacheHits	0
42	rtr1-1	CacheMisses	105
42	rtr1-1	size	8
42	rtr1-2	CacheHits	0
42	rtr1-2	CacheMisses	81
42	rtr1-2	size	8
42	user1-1	CacheHits	70
42	user1-1	CacheMisses	30
42	user1-1	size	100
42	rtr2-1	CacheHits	0
42	rtr2-1	CacheMisses	75
42	rtr2-1	size	11
42	user1-2	CacheHits	61
42	user1-2	CacheMisses	39
42	user1-2	size	100
42	user1-3	CacheHits	66
42	user1-3	CacheMisses	34
42	user1-3	size	100
42	user2-1	CacheHits	64
42	user2-1	CacheMisses	36
42	user2-1	size	100
42	user2-2	CacheHits	64
42	user2-2	CacheMisses	36
42	user2-2	size	100
43	root	CacheHits	0
43	root	CacheMisses	183
43	root	size	8
43	rtr1-1	CacheHits	0
43	rtr1-1	CacheMisses	104
43	rtr1-1	size	8
43	rtr1-2	CacheHits	0
43	rtr1-2	CacheMisses	79
43	rtr1-2	size	8
43	user1-1	CacheHits	71
43	user1-1	CacheMisses	29
43	user1-1	size	100
43	rtr2-1	CacheHits	2
43	rtr2-1	CacheMisses	74
43	rtr2-1	size	11
43	user1-2	CacheHits	68
43	user1-2	CacheMisses	32
43	user1-2	size	100
43	user1-3	CacheHits	56
43	user1-3	CacheMisses	44
43	user1-3	size	100
43	user2-1	CacheHits	63
43	user2-1	CacheMisses	37
43	user2-1	size	100
43	user2-2	CacheHits	63
43	user2-2	CacheMisses	37
43	user2-2	size	100
44	root	CacheHits	0
44	root	CacheMisses	194
44	root	size	8
44	rtr1-1	CacheHits	0
44	rtr1-1	CacheMisses	119
44	rtr1-1	size	8
44	rtr1-2	CacheHits	0
44	rtr1-2	CacheMisses	75
44	rtr1-2	size	8
44	user1-1	CacheHits	66
44	user1-1	CacheMisses	34
44	user1-1	size	100
44	rtr2-1	CacheHits	1
44	rtr2-1	CacheMisses	83
44	rtr2-1	size	11
44	user1-2	CacheHits	65
44	user1-2	CacheMisses	35
44	user1-2	size	100
44	user1-3	CacheHits	63
44	user1-3	CacheMisses	37
44	user1-3	size	100
44	user2-1	CacheHits	67
44	user2-1	CacheMisses	33
44	user2-1	size	100
44	user2-2	CacheHits	53
44	user2-2	CacheMisses	47
44	user2-2	size	100
45	root	CacheHits	0
45	root	CacheMisses	200
45	root	size	8
45	rtr1-1	CacheHits	0
45	rtr1-1	CacheMisses	118
45	rtr1-1	size	8
45	rtr1-2	CacheHits	0
45	rtr1-2	CacheMisses	82
45	rtr1-2	size	8
45	user1-1	CacheHits	62
45	user1-1	CacheMisses	38
45	user1-1	size	100
45	rtr2-1	CacheHits	1
45	rtr2-1	CacheMisses	79
45	rtr2-1	size	11
45	user1-2	CacheHits	53
45	user1-2	CacheMisses	47
45	user1-2	size	100
45	user1-3	CacheHits	67
45	user1-3	CacheMisses	33
45	user1-3	size	100
45	user2-1	CacheHits	61
45	user2-1	CacheMisses	39
45	user2-1	size	100
45	user2-2	CacheHits	62
45	user2-2	CacheMisses	38
45	user2-2	size	100
46	root	CacheHits	0
46	root	CacheMisses	186
46	root	size	8
46	rtr1-1	CacheHits	0
46	rtr1-1	CacheMisses	105
46	rtr1-1	size	8
46	rtr1-2	CacheHits	0
46	rtr1-2	CacheMisses	81
46	rtr1-2	size	8
46	user1-1	CacheHits	61
46	user1-1	CacheMisses	39
46	user1-1	size	100
46	rtr2-1	CacheHits	0
46	rtr2-1	CacheMisses	65
46	rtr2-1	size	11
46	user1-2	CacheHits	64
46	user1-2	CacheMisses	36
46	user1-2	size	100
46	user1-3	CacheHits	61
46	user1-3	CacheMisses	39
46	user1-3	size	100
46	user2-1	CacheHits	65
46	user2-1	CacheMisses	35
46	user2-1	size	100
46	user2-2	CacheHits	71
46	user2-2	CacheMisses	29
46	user2-2	size	100
47	root	CacheHits	0
47	root	CacheMisses	194
47	root	size	8
47	rtr1-1	CacheHits	0
47	rtr1-1	CacheMisses	119
47	rtr1-1	size	8
47	rtr1-2	CacheHits	0
47	rtr1-2	CacheMisses	75
47	rtr1-2	size	8
47	user1-1	CacheHits	63
47	user1-1	CacheMisses	37
47	user1-1	size	100
47	rtr2-1	CacheHits	0
47	rtr2-1	CacheMisses	82
47	rtr2-1	size	11
47	user1-2	CacheHits	65
47	user1-2	CacheMisses	35
47	user1-2	size	100
47	user1-3	CacheHits	63
47	user1-3	CacheMisses	37
47	user1-3	size	100
47	user2-1	CacheHits	61
47	user2-1	CacheMisses	39
47	user2-1	size	100
47	user2-2	CacheHits	59
47	user2-2	CacheMisses	41
47	user2-2	size	100
48	root	CacheHits	0
48	root	CacheMisses	206
48	root	size	8
48	rtr1-1	CacheHits	0
48	rtr1-1	CacheMisses	122
48	rtr1-1	size	8
48	rtr1-2	CacheHits	0
48	rtr1-2	CacheMisses	84
48	rtr1-2	size	8
48	user1-1	CacheHits	59
48	user1-1	CacheMisses	41
48	user1-1	size	100
48	rtr2-1	CacheHits	2
48	rtr2-1	CacheMisses	81
48	rtr2-1	size	11
48	user1-2	CacheHits	53
48	user1-2	CacheMisses	47
48	user1-2	size	100
48	user1-3	CacheHits	64
48	user1-3	CacheMisses	36
48	user1-3	size	100
48	user2-1	CacheHits	60
48	user2-1	CacheMisses	40
48	user2-1	size	100
48	user2-2	CacheHits	58
48	user2-2	CacheMisses	42
48	user2-2	size	100
49	root	CacheHits	0
49	root	CacheMisses	198
49	root	size	8
49	rtr1-1	CacheHits	0
49	rtr1-1	CacheMisses	122
49	rtr1-1	size	8
49	rtr1-2	CacheHits	0
49	rtr1-2	CacheMisses	76
49	rtr1-2	size	8
49	user1-1	CacheHits	59
49	user1-1	CacheMisses	41
49	user1-1	size	100
49	rtr2-1	CacheHits	1
49	rtr2-1	CacheMisses	81
49	rtr2-1	size	11
49	user1-2	CacheHits	64
49	user1-2	CacheMisses	36
49	user1-2	size	100
49	user1-3	CacheHits	66
49	user1-3	CacheMisses	34
49	user1-3	size	100
49	user2-1	CacheHits	65
49	user2-1	CacheMisses	35
49	user2-1	size	100
49	user2-2	CacheHits	57
49	user2-2	CacheMisses	43
49	user2-2	size	100
50	root	CacheHits	0
50	root	CacheMisses	192
50	root	size	8
50	rtr1-1	CacheHits	0
50	rtr1-1	CacheMisses	120
50	rtr1-1	size	8
50	rtr1-2	CacheHits	0
50	rtr1-2	CacheMisses	72
50	rtr1-2	size	8
50	user1-1	CacheHits	51
50	user1-1	CacheMisses	49
50	user1-1	size	100
50	rtr2-1	CacheHits	0
50	rtr2-1	CacheMisses	71
50	rtr2-1	size	11
50	user1-2	CacheHits	69
50	user1-2	CacheMisses	31
50	user1-2	size	100
50	user1-3	CacheHits	64
50	user1-3	CacheMisses	36
50	user1-3	size	100
50	user2-1	CacheHits	66
50	user2-1	CacheMisses	34
50	user2-1	size	100
50	user2-2	CacheHits	64
50	user2-2	CacheMisses	36
50	user2-2	size	100
51	root	CacheHits	0
51	root	CacheMisses	167
51	root	size	8
51	rtr1-1	CacheHits	0
51	rtr1-1	CacheMisses	100
51	rtr1-1	size	8
51	rtr1-2	CacheHits	0
51	rtr1-2	CacheMisses	68
51	rtr1-2	size	8
51	user1-1	CacheHits	67
51	user1-1	CacheMisses	33
51	user1-1	size	100
51	rtr2-1	CacheHits	2
51	rtr2-1	CacheMisses	65
51	rtr2-1	size	12
51	user1-2	CacheHits	68
51	user1-2	CacheMisses	32
51	user1-2	size	100
51	user1-3	CacheHits	69
51	user1-3	CacheMisses	31
51	user1-3	size	100
51	user2-1	CacheHits	64
51	user2-1	CacheMisses	36
51	user2-1	size	100
51	user2-2	CacheHits	71
51	user2-2	CacheMisses	29
51	user2-2	size	100
52	root	CacheHits	0
52	root	CacheMisses	205
52	root	size	8
52	rtr1-1	CacheHits	0
52	rtr1-1	CacheMisses	114
52	rtr1-1	size	8
52	rtr1-2	CacheHits	0
52	rtr1-2	CacheMisses	91
52	rtr1-2	size	8
52	user1-1	CacheHits	66
52	user1-1	CacheMisses	34
52	user1-1	size	100
52	rtr2-1	CacheHits	1
52	rtr2-1	CacheMisses	78
52	rtr2-1	size	13
52	user1-2	CacheHits	57
52	user1-2	CacheMisses	43
52	user1-2	size	100
52	user1-3	CacheHits	55
52	user1-3	CacheMisses	45
52	user1-3	size	100
52	user2-1	CacheHits	60
52	user2-1	CacheMisses	40
52	user2-1	size	100
52	user2-2	CacheHits	62
52	user2-2	CacheMisses	38
52	user2-2	size	100
53	root	CacheHits	0
53	root	CacheMisses	191
53	root	size	8
53	rtr1-1	CacheHits	0
53	rtr1-1	CacheMisses	108
53	rtr1-1	size	8
53	rtr1-2	CacheHits	0
53	rtr1-2	CacheMisses	83
53	rtr1-2	size	8
53	user1-1	CacheHits	71
53	user1-1	CacheMisses	29
53	user1-1	size	100
53	rtr2-1	CacheHits	1
53	rtr2-1	CacheMisses	77
53	rtr2-1	size	13
53	user1-2	CacheHits	64
53	user1-2	CacheMisses	36
53	user1-2	size	100
53	user1-3	CacheHits	58
53	user1-3	CacheMisses	42
53	user1-3	size	100
53	user2-1	CacheHits	66
53	user2-1	CacheMisses	34
53	user2-1	size	100
53	user2-2	CacheHits	58
53	user2-2	CacheMisses	42
53	user2-2	size	100
54	root	CacheHits	0
54	root	CacheMisses	195
54	root	size	8
54	rtr1-1	CacheHits	0
54	rtr1-1	CacheMisses	114
54	rtr1-1	size	8
54	rtr1-2	CacheHits	0
54	rtr1-2	CacheMisses	81
54	rtr1-2	size	8
54	user1-1	CacheHits	58
54	user1-1	CacheMisses	42
54	user1-1	size	100
54	rtr2-1	CacheHits	2
54	rtr2-1	CacheMisses	72
54	rtr2-1	size	13
54	user1-2	CacheHits	63
54	user1-2	CacheMisses	37
54	user1-2	size	100
54	user1-3	CacheHits	60
54	user1-3	CacheMisses	40
54	user1-3	size	100
54	user2-1	CacheHits	65
54	user2-1	CacheMisses	35
54	user2-1	size	100
54	user2-2	CacheHits	62
54	user2-2	CacheMisses	38
54	user2-2	size	100
55	root	CacheHits	0
55	root	CacheMisses	179
55	root	size	8
55	rtr1-1	CacheHits	0
55	rtr1-1	CacheMisses	103
55	rtr1-1	size	8
55	rtr1-2	CacheHits	0
55	rtr1-2	CacheMisses	76
55	rtr1-2	size	8
55	user1-1	CacheHits	62
55	user1-1	CacheMisses	38
55	user1-1	size	100
55	rtr2-1	CacheHits	0
55	rtr2-1	CacheMisses	65
55	rtr2-1	size	13
55	user1-2	CacheHits	59
55	user1-2	CacheMisses	41
55	user1-2	size	100
55	user1-3	CacheHits	72
55	user1-3	CacheMisses	28
55	user1-3	size	100
55	user2-1	CacheHits	66
55	user2-1	CacheMisses	34
55	user2-1	size	100
55	user2-2	CacheHits	70
55	user2-2	CacheMisses	30
55	user2-2	size	100
56	root	CacheHits	0
56	root	CacheMisses	205
56	root	size	8
56	rtr1-1	CacheHits	0
56	rtr1-1	CacheMisses	116
56	rtr1-1	size	8
56	rtr1-2	CacheHits	0
56	rtr1-2	CacheMisses	89
56	rtr1-2	size	8
56	user1-1	CacheHits	56
56	user1-1	CacheMisses	44
56	user1-1	size	100
56	rtr2-1	CacheHits	2
56	rtr2-1	CacheMisses	71
56	rtr2-1	size	13
56	user1-2	CacheHits	57
56	user1-2	CacheMisses	43
56	user1-2	size	100
56	user1-3	CacheHits	59
56	user1-3	CacheMisses	41
56	user1-3	size	100
56	user2-1	CacheHits	63
56	user2-1	CacheMisses	37
56	user2-1	size	100
56	user2-2	CacheHits	67
56	user2-2	CacheMisses	33
56	user2-2	size	100
57	root	CacheHits	0
57	root	CacheMisses	201
57	root	size	8
57	rtr1-1	CacheHits	0
57	rtr1-1	CacheMisses	117
57	rtr1-1	size	8
57	rtr1-2	CacheHits	0
57	rtr1-2	CacheMisses	84
57	rtr1-2	size	8
57	user1-1	CacheHits	61
57	user1-1	CacheMisses	39
57	user1-1	size	100
57	rtr2-1	CacheHits	2
57	rtr2-1	CacheMisses	78
57	rtr2-1	size	13
57	user1-2	CacheHits	64
57	user1-2	CacheMisses	36
57	user1-2	size	100
57	user1-3	CacheHits	60
57	user1-3	CacheMisses	40
57	user1-3	size	100
57	user2-1	CacheHits	64
57	user2-1	CacheMisses	36
57	user2-1	size	100
57	user2-2	CacheHits	57
57	user2-2	CacheMisses	43
57	user2-2	size	100
58	root	CacheHits	0
58	root	CacheMisses	217
58	root	size	8
58	rtr1-1	CacheHits	0
58	rtr1-1	CacheMisses	139
58	rtr1-1	size	8
58	rtr1-2	CacheHits	0
58	rtr1-2	CacheMisses	78
58	rtr1-2	size	8
58	user1-1	CacheHits	58
58	user1-1	CacheMisses	42
58	user1-1	size	100
58	rtr2-1	CacheHits	1
58	rtr2-1	CacheMisses	96
58	rtr2-1	size	13
58	user1-2	CacheHits	63
58	user1-2	CacheMisses	37
58	user1-2	size	100
58	user1-3	CacheHits	64
58	user1-3	CacheMisses	36
58	user1-3	size	100
58	user2-1	CacheHits	46
58	user2-1	CacheMisses	54
58	user2-1	size	100
58	user2-2	CacheHits	58
58	user2-2	CacheMisses	42
58	user2-2	size	100
59	root	CacheHits	0
59	root	CacheMisses	195
59	root	size	8
59	rtr1-1	CacheHits	0
59	rtr1-1	CacheMisses	115
59	rtr1-1	size	8
59	rtr1-2	CacheHits	0
59	rtr1-2	CacheMisses	80
59	rtr1-2	size	8
59	user1-1	CacheHits	64
59	user1-1	CacheMisses	36
59	user1-1	size	100
59	rtr2-1	CacheHits	1
59	rtr2-1	CacheMisses	78
59	rtr2-1	size	13
59	user1-2	CacheHits	67
59	user1-2	CacheMisses	33
59	user1-2	size	100
59	user1-3	CacheHits	63
59	user1-3	CacheMisses	37
59	user1-3	size	100
59	user2-1	CacheHits	65
59	user2-1	CacheMisses	35
59	user2-1	size	100
59	user2-2	CacheHits	56
59	user2-2	CacheMisses	44
59	user2-2	size	100
60	root	CacheHits	0
60	root	CacheMisses	190
60	root	size	8
60	rtr1-1	CacheHits	0
60	rtr1-1	CacheMisses	107
60	rtr1-1	size	8
60	rtr1-2	CacheHits	0
60	rtr1-2	CacheMisses	83
60	rtr1-2	size	8
60	user1-1	CacheHits	58
60	user1-1	CacheMisses	42
60	user1-1	size	100
60	rtr2-1	CacheHits	1
60	rtr2-1	CacheMisses	65
60	rtr2-1	size	13
60	user1-2	CacheHits	64
60	user1-2	CacheMisses	36
60	user1-2	size	100
60	user1-3	CacheHits	59
60	user1-3	CacheMisses	41
60	user1-3	size	100
60	user2-1	CacheHits	73
60	user2-1	CacheMisses	27
60	user2-1	size	100
60	user2-2	CacheHits	63
60	user2-2	CacheMisses	37
60	user2-2	size	100
61	root	CacheHits	2
61	root	CacheMisses	201
61	root	size	8
61	rtr1-1	CacheHits	2
61	rtr1-1	CacheMisses	123
61	rtr1-1	size	8
61	rtr1-2	CacheHits	2
61	rtr1-2	CacheMisses	79
61	rtr1-2	size	8
61	user1-1	CacheHits	62
61	user1-1	CacheMisses	39
61	user1-1	size	100
61	rtr2-1	CacheHits	3
61	rtr2-1	CacheMisses	84
61	rtr2-1	size	13
61	user1-2	CacheHits	71
61	user1-2	CacheMisses	30
61	user1-2	size	100
61	user1-3	CacheHits	58
61	user1-3	CacheMisses	43
61	user1-3	size	100
61	user2-1	CacheHits	59
61	user2-1	CacheMisses	42
61	user2-1	size	100
61	user2-2	CacheHits	59
61	user2-2	CacheMisses	42
61	user2-2	size	100
62	root	CacheHits	0
62	root	CacheMisses	197
62	root	size	8
62	rtr1-1	CacheHits	0
62	rtr1-1	CacheMisses	120
62	rtr1-1	size	8
62	rtr1-2	CacheHits	0
62	rtr1-2	CacheMisses	77
62	rtr1-2	size	8
62	user1-1	CacheHits	58
62	user1-1	CacheMisses	42
62	user1-1	size	100
62	rtr2-1	CacheHits	1
62	rtr2-1	CacheMisses	76
62	rtr2-1	size	13
62	user1-2	CacheHits	64
62	user1-2	CacheMisses	36
62	user1-2	size	100
62	user1-3	CacheHits	62
62	user1-3	CacheMisses	38
62	user1-3	size	100
62	user2-1	CacheHits	56
62	user2-1	CacheMisses	44
62	user2-1	size	100
62	user2-2	CacheHits	67
62	user2-2	CacheMisses	33
62	user2-2	size	100
63	root	CacheHits	0
63	root	CacheMisses	199
63	root	size	8
63	rtr1-1	CacheHits	0
63	rtr1-1	CacheMisses	120
63	rtr1-1	size	8
63	rtr1-2	CacheHits	0
63	rtr1-2	CacheMisses	79
63	rtr1-2	size	8
63	user1-1	CacheHits	63
63	user1-1	CacheMisses	37
63	user1-1	size	100
63	rtr2-1	CacheHits	1
63	rtr2-1	CacheMisses	80
63	rtr2-1	size	13
63	user1-2	CacheHits	62
63	user1-2	CacheMisses	38
63	user1-2	size	100
63	user1-3	CacheHits	64
63	user1-3	CacheMisses	36
63	user1-3	size	100
63	user2-1	CacheHits	58
63	user2-1	CacheMisses	42
63	user2-1	size	100
63	user2-2	CacheHits	62
63	user2-2	CacheMisses	38
63	user2-2	size	100
64	root	CacheHits	0
64	root	CacheMisses	182
64	root	size	8
64	rtr1-1	CacheHits	0
64	rtr1-1	CacheMisses	99
64	rtr1-1	size	8
64	rtr1-2	CacheHits	0
64	rtr1-2	CacheMisses	83
64	rtr1-2	size	8
64	user1-1	CacheHits	64
64	user1-1	CacheMisses	36
64	user1-1	size	100
64	rtr2-1	CacheHits	1
64	rtr2-1	CacheMisses	62
64	rtr2-1	size	13
64	user1-2	CacheHits	63
64	user1-2	CacheMisses	37
64	user1-2	size	100
64	user1-3	CacheHits	57
64	user1-3	CacheMisses	43
64	user1-3	size	100
64	user2-1	CacheHits	66
64	user2-1	CacheMisses	34
64	user2-1	size	100
64	user2-2	CacheHits	72
64	user2-2	CacheMisses	28
64	user2-2	size	100
65	root	CacheHits	0
65	root	CacheMisses	185
65	root	size	8
65	rtr1-1	CacheHits	0
65	rtr1-1	CacheMisses	105
65	rtr1-1	size	8
65	rtr1-2	CacheHits	0
65	rtr1-2	CacheMisses	80
65	rtr1-2	size	8
65	user1-1	CacheHits	64
65	user1-1	CacheMisses	36
65	user1-1	size	100
65	rtr2-1	CacheHits	2
65	rtr2-1	CacheMisses	69
65	rtr2-1	size	13
65	user1-2	CacheHits	58
65	user1-2	CacheMisses	42
65	user1-2	size	100
65	user1-3	CacheHits	67
65	user1-3	CacheMisses	33
65	user1-3	size	100
65	user2-1	CacheHits	70
65	user2-1	CacheMisses	30
65	user2-1	size	100
65	user2-2	CacheHits	59
65	user2-2	CacheMisses	41
65	user2-2	size	100
66	root	CacheHits	0
66	root	CacheMisses	199
66	root	size	8
66	rtr1-1	CacheHits	0
66	rtr1-1	CacheMisses	116
66	rtr1-1	size	8
66	rtr1-2	CacheHits	0
66	rtr1-2	CacheMisses	83
66	rtr1-2	size	8
66	user1-1	CacheHits	72
66	user1-1	CacheMisses	28
66	user1-1	size	100
66	rtr2-1	CacheHits	0
66	rtr2-1	CacheMisses	87
66	rtr2-1	size	13
66	user1-2	CacheHits	68
66	user1-2	CacheMisses	32
66	user1-2	size	100
66	user1-3	CacheHits	54
66	user1-3	CacheMisses	46
66	user1-3	size	100
66	user2-1	CacheHits	54
66	user2-1	CacheMisses	46
66	user2-1	size	100
66	user2-2	CacheHits	62
66	user2-2	CacheMisses	38
66	user2-2	size	100
67	root	CacheHits	0
67	root	CacheMisses	205
67	root	size	8
67	rtr1-1	CacheHits	0
67	rtr1-1	CacheMisses	126
67	rtr1-1	size	8
67	rtr1-2	CacheHits	0
67	rtr1-2	CacheMisses	79
67	rtr1-2	size	8
67	user1-1	CacheHits	53
67	user1-1	CacheMisses	47
67	user1-1	size	100
67	rtr2-1	CacheHits	3
67	rtr2-1	CacheMisses	80
67	rtr2-1	size	13
67	user1-2	CacheHits	68
67	user1-2	CacheMisses	32
67	user1-2	size	100
67	user1-3	CacheHits	64
67	user1-3	CacheMisses	36
67	user1-3	size	100
67	user2-1	CacheHits	60
67	user2-1	CacheMisses	40
67	user2-1	size	100
67	user2-2	CacheHits	58
67	user2-2	CacheMisses	42
67	user2-2	size	100
68	root	CacheHits	0
68	root	CacheMisses	192
68	root	size	8
68	rtr1-1	CacheHits	0
68	rtr1-1	CacheMisses	117
68	rtr1-1	size	8
68	rtr1-2	CacheHits	0
68	rtr1-2	CacheMisses	75
68	rtr1-2	size	8
68	user1-1	CacheHits	61
68	user1-1	CacheMisses	39
68	user1-1	size	100
68	rtr2-1	CacheHits	0
68	rtr2-1	CacheMisses	76
68	rtr2-1	size	13
68	user1-2	CacheHits	68
68	user1-2	CacheMisses	32
68	user1-2	size	100
68	user1-3	CacheHits	63
68	user1-3	CacheMisses	37
68	user1-3	size	100
68	user2-1	CacheHits	73
68	user2-1	CacheMisses	27
68	user2-1	size	100
68	user2-2	CacheHits	55
68	user2-2	CacheMisses	45
68	user2-2	size	100
69	root	CacheHits	0
69	root	CacheMisses	214
69	root	size	8
69	rtr1-1	CacheHits	0
69	rtr1-1	CacheMisses	117
69	rtr1-1	size	8
69	rtr1-2	CacheHits	0
69	rtr1-2	CacheMisses	98
69	rtr1-2	size	8
69	user1-1	CacheHits	62
69	user1-1	CacheMisses	38
69	user1-1	size	100
69	rtr2-1	CacheHits	0
69	rtr2-1	CacheMisses	78
69	rtr2-1	size	13
69	user1-2	CacheHits	59
69	user1-2	CacheMisses	41
69	user1-2	size	100
69	user1-3	CacheHits	56
69	user1-3	CacheMisses	44
69	user1-3	size	100
69	user2-1	CacheHits	70
69	user2-1	CacheMisses	30
69	user2-1	size	100
69	user2-2	CacheHits	57
69	user2-2	CacheMisses	43
69	user2-2	size	100
70	root	CacheHits	0
70	root	CacheMisses	208
70	root	size	8
70	rtr1-1	CacheHits	0
70	rtr1-1	CacheMisses	117
70	rtr1-1	size	8
70	rtr1-2	CacheHits	0
70	rtr1-2	CacheMisses	91
70	rtr1-2	size	8
70	user1-1	CacheHits	61
70	user1-1	CacheMisses	39
70	user1-1	size	100
70	rtr2-1	CacheHits	1
70	rtr2-1	CacheMisses	78
70	rtr2-1	size	13
70	user1-2	CacheHits	61
70	user1-2	CacheMisses	39
70	user1-2	size	100
70	user1-3	CacheHits	63
70	user1-3	CacheMisses	37
70	user1-3	size	100
70	user2-1	CacheHits	66
70	user2-1	CacheMisses	34
70	user2-1	size	100
70	user2-2	CacheHits	63
70	user2-2	CacheMisses	37
70	user2-2	size	100
71	root	CacheHits	0
71	root	CacheMisses	170
71	root	size	8
71	rtr1-1	CacheHits	0
71	rtr1-1	CacheMisses	103
71	rtr1-1	size	8
71	rtr1-2	CacheHits	0
71	rtr1-2	CacheMisses	67
71	rtr1-2	size	8
71	user1-1	CacheHits	75
71	user1-1	CacheMisses	25
71	user1-1	size	100
71	rtr2-1	CacheHits	0
71	rtr2-1	CacheMisses	77
71	rtr2-1	size	13
71	user1-2	CacheHits	75
71	user1-2	CacheMisses	25
71	user1-2	size	100
71	user1-3	CacheHits	65
71	user1-3	CacheMisses	35
71	user1-3	size	100
71	user2-1	CacheHits	64
71	user2-1	CacheMisses	36
71	user2-1	size	100
71	user2-2	CacheHits	63
71	user2-2	CacheMisses	37
71	user2-2	size	100
72	root	CacheHits	0
72	root	CacheMisses	198
72	root	size	8
72	rtr1-1	CacheHits	0
72	rtr1-1	CacheMisses	117
72	rtr1-1	size	8
72	rtr1-2	CacheHits	0
72	rtr1-2	CacheMisses	81
72	rtr1-2	size	8
72	user1-1	CacheHits	58
72	user1-1	CacheMisses	42
72	user1-1	size	100
72	rtr2-1	CacheHits	2
72	rtr2-1	CacheMisses	74
72	rtr2-1	size	13
72	user1-2	CacheHits	64
72	user1-2	CacheMisses	36
72	user1-2	size	100
72	user1-3	CacheHits	63
72	user1-3	CacheMisses	37
72	user1-3	size	100
72	user2-1	CacheHits	65
72	user2-1	CacheMisses	35
72	user2-1	size	100
72	user2-2	CacheHits	62
72	user2-2	CacheMisses	38
72	user2-2	size	100
73	root	CacheHits	0
73	root	CacheMisses	214
73	root	size	8
73	rtr1-1	CacheHits	0
73	rtr1-1	CacheMisses	127
73	rtr1-1	size	8
